model,fold,utterance_id,y_true,y_pred,correct,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6
Whisper-base,7,13a07Wb.wav,0,0,1,0.9324895739555359,0.0013247415190562606,0.005504322703927755,0.04512957111001015,0.007306299638003111,0.0075474330224096775,0.0006980897160246968
Whisper-base,7,13b01Ab.wav,2,2,1,0.00029275286942720413,0.001205160398967564,0.9622071981430054,0.011546453461050987,0.0009664841345511377,0.003556894836947322,0.02022511512041092
Whisper-base,7,13b01Ec.wav,5,5,1,0.0002770562132354826,0.104387067258358,0.01203950960189104,0.001143889152444899,0.322163462638855,0.5588271617889404,0.0011619027936831117
Whisper-base,7,13b01Fc.wav,3,3,1,0.0254477821290493,0.010225508362054825,0.007591534871608019,0.8504654765129089,0.007466544397175312,0.08511693775653839,0.013686217367649078
Whisper-base,7,13b01Ld.wav,1,1,1,6.402036433428293e-06,0.8537531495094299,0.00573151558637619,0.0061700716614723206,0.004540648311376572,0.03382251039147377,0.09597571939229965
Whisper-base,7,13b01Nc.wav,6,6,1,1.0885197298193816e-05,0.013726071454584599,0.02217108942568302,0.008879544213414192,0.0005637830472551286,0.0026583231519907713,0.9519903063774109
Whisper-base,7,13b01Wa.wav,0,0,1,0.4816892743110657,0.006360778585076332,0.06499885767698288,0.4096035957336426,0.01420880388468504,0.013334906660020351,0.009803779423236847
Whisper-base,7,13b02Fb.wav,3,3,1,0.004981184843927622,0.008548080921173096,0.0023644622415304184,0.9336169362068176,0.002579162362962961,0.013719956390559673,0.034190140664577484
Whisper-base,7,13b02Lc.wav,1,1,1,1.2084431091352599e-06,0.9718814492225647,0.0007975307526066899,0.00048090078053064644,0.011823087930679321,0.0074786050245165825,0.00753726065158844
Whisper-base,7,13b02Nb.wav,6,6,1,1.5511661331402138e-05,0.022403724491596222,0.0023891699966043234,0.055884651839733124,0.0003809864283539355,0.004577502608299255,0.9143484234809875
Whisper-base,7,13b02Wa.wav,0,0,1,0.9557299613952637,0.0007267554756253958,0.006477500777691603,0.026175377890467644,0.0038060673978179693,0.0066076768562197685,0.0004766178608406335
Whisper-base,7,13b03Ac.wav,2,2,1,0.0005149458884261549,0.07653677463531494,0.5388469099998474,0.012897191569209099,0.16100311279296875,0.14139266312122345,0.068808414041996
Whisper-base,7,13b03Ed.wav,5,5,1,0.0002979235432576388,0.1525302529335022,0.026929762214422226,0.0018250030698254704,0.4050155580043793,0.4097897410392761,0.0036117732524871826
Whisper-base,7,13b03Fd.wav,3,3,1,0.02070753648877144,0.008448706939816475,0.014280795119702816,0.9022681713104248,0.00673589576035738,0.028727421537041664,0.018831424415111542
Whisper-base,7,13b03Lb.wav,1,1,1,1.640480377318454e-06,0.9392167925834656,0.00230996822938323,0.0007820989703759551,0.032012939453125,0.009421511553227901,0.016255084425210953
Whisper-base,7,13b03Na.wav,6,1,0,3.701621835716651e-06,0.773569643497467,0.016653774306178093,0.0032761218026280403,0.009153406135737896,0.018560491502285004,0.1787828654050827
Whisper-base,7,13b03Td.wav,4,4,1,5.707592208636925e-06,0.019054880365729332,0.000552553974557668,6.1003902374068275e-05,0.9773288369178772,0.002556231338530779,0.0004407496307976544
Whisper-base,7,13b03Wc.wav,0,0,1,0.9196272492408752,0.0013064687373116612,0.014518285170197487,0.04128308221697807,0.0075182076543569565,0.014930767938494682,0.0008159719291143119
Whisper-base,7,13b09Ab.wav,2,2,1,0.0005901223630644381,0.09223432093858719,0.44304364919662476,0.006276624742895365,0.25691530108451843,0.17970643937587738,0.02123354747891426
Whisper-base,7,13b09Ec.wav,5,2,0,0.00040654404438100755,0.05319478362798691,0.6838039755821228,0.01021206472069025,0.01094525121152401,0.21601060032844543,0.02542673610150814
Whisper-base,7,13b09Fb.wav,3,3,1,0.04604797065258026,0.007264533080160618,0.011580384336411953,0.8946929574012756,0.007285847328603268,0.02201329544186592,0.011115016415715218
Whisper-base,7,13b09Fc.wav,3,3,1,0.003198472782969475,0.010579969733953476,0.0072008343413472176,0.9114322066307068,0.00314581161364913,0.024883059784770012,0.03955966979265213
Whisper-base,7,13b09La.wav,1,1,1,6.110642971179914e-06,0.6915915012359619,0.013935708440840244,0.011893680319190025,0.007845903746783733,0.015286710113286972,0.2594403326511383
Whisper-base,7,13b09Na.wav,6,6,1,1.603190139576327e-05,0.01999998278915882,0.026886649429798126,0.04075773060321808,0.00038841739296913147,0.006682820152491331,0.9052683711051941
Whisper-base,7,13b09Wa.wav,0,0,1,0.827039361000061,0.003555990057066083,0.016861451789736748,0.12353013455867767,0.012309025973081589,0.014167600311338902,0.0025363925378769636
Whisper-base,7,13b10Ec.wav,5,5,1,0.0007050253334455192,0.028900453820824623,0.011761599220335484,0.0513949990272522,0.0013616287615150213,0.9003847241401672,0.005491562187671661
Whisper-base,7,13b10Fa.wav,3,3,1,0.0007548279245384037,0.00603657029569149,0.008257059380412102,0.8777205348014832,0.0007637256057932973,0.00989447720348835,0.09657279402017593
Whisper-base,7,13b10La.wav,1,1,1,1.7317512401859858e-06,0.7843186259269714,0.010944562964141369,0.0028957752510905266,0.008759917691349983,0.010033491998910904,0.18304596841335297
Whisper-base,7,13b10Nc.wav,6,6,1,5.931034593231743e-06,0.030969109386205673,0.009294073097407818,0.0397651232779026,0.0002341541985515505,0.005799776408821344,0.9139317274093628
Whisper-base,7,13b10Wa.wav,0,3,0,0.369546115398407,0.004606691189110279,0.01829112507402897,0.5779810547828674,0.008252512663602829,0.013996929861605167,0.007325614802539349
Whisper-base,7,13b10Wc.wav,0,0,1,0.9492104053497314,0.0009359020623378456,0.005779470782727003,0.028888480737805367,0.004797202069312334,0.009925265796482563,0.000463305099401623
Whisper-base,8,14a01Aa.wav,2,2,1,0.0027090238872915506,0.0013836341677233577,0.977756142616272,0.005309031344950199,0.0006459680153056979,0.011027553118765354,0.00116855523083359
Whisper-base,8,14a01Ac.wav,2,3,0,0.014529222622513771,0.012445719912648201,0.07392973452806473,0.7610187530517578,0.0008653347031213343,0.04223717004060745,0.09497401863336563
Whisper-base,8,14a01Ea.wav,5,5,1,0.00014407152775675058,0.007395099848508835,0.034910548478364944,0.006927787326276302,0.007911298424005508,0.9417227506637573,0.0009884036844596267
Whisper-base,8,14a01Na.wav,6,6,1,0.00027259712805971503,0.012724146246910095,0.013386981561779976,0.017935162410140038,0.00020859966753050685,0.001727922004647553,0.9537447094917297
Whisper-base,8,14a01Wa.wav,0,0,1,0.9368071556091309,0.0019045299850404263,0.025607062503695488,0.029073327779769897,0.0008970045018941164,0.0033819549717009068,0.0023289257660508156
Whisper-base,8,14a01Wc.wav,0,0,1,0.9293531179428101,0.0018384131835773587,0.023073574528098106,0.03783811256289482,0.0013410771498456597,0.0048554134555161,0.0017002541571855545
Whisper-base,8,14a02Ab.wav,2,2,1,0.005824315827339888,0.004355825949460268,0.886201024055481,0.035125117748975754,0.0012888375204056501,0.06571856141090393,0.0014863432152196765
Whisper-base,8,14a02Ea.wav,5,5,1,0.00013271236093714833,0.00499643525108695,0.013037517666816711,0.01201658882200718,0.0028892450500279665,0.965848445892334,0.0010791049571707845
Whisper-base,8,14a02Fd.wav,3,3,1,0.08959481120109558,0.0015842976281419396,0.00739399716258049,0.8787500858306885,0.00035075360210612416,0.0072174277156591415,0.015108659863471985
Whisper-base,8,14a02La.wav,1,1,1,3.8768725062254816e-05,0.496155709028244,0.0067219361662864685,0.008163819089531898,0.002680991543456912,0.04494873434305191,0.4412900507450104
Whisper-base,8,14a02Nc.wav,6,6,1,3.4980035707121715e-05,0.46007856726646423,0.011988361366093159,0.007877049036324024,0.001187008572742343,0.015506519936025143,0.503327488899231
Whisper-base,8,14a02Tb.wav,4,4,1,7.5036132329842076e-06,0.24141940474510193,0.05650828406214714,0.0005610656226053834,0.4171353280544281,0.2795049548149109,0.004863461945205927
Whisper-base,8,14a02Wa.wav,0,0,1,0.9149743914604187,0.0012318838853389025,0.009016820229589939,0.0681178867816925,0.0008118435507640243,0.004080822225660086,0.0017663161270320415
Whisper-base,8,14a02Wc.wav,0,0,1,0.9062753319740295,0.0012975982390344143,0.005603580269962549,0.07996658235788345,0.000921933853533119,0.004178484436124563,0.001756370416842401
Whisper-base,8,14a04Aa.wav,2,2,1,0.13191820681095123,0.006516708992421627,0.7971239686012268,0.030273061245679855,0.0025770238135010004,0.0261408481746912,0.0054502347484230995
Whisper-base,8,14a04Ed.wav,5,5,1,0.00047358658048324287,0.003922923468053341,0.03610978275537491,0.05274505913257599,0.004221030976623297,0.9008697271347046,0.001657829387113452
Whisper-base,8,14a04Lb.wav,1,6,0,0.0003074842970818281,0.016624925658106804,0.0029201803263276815,0.08135268092155457,0.0001085714393411763,0.005068459548056126,0.8936177492141724
Whisper-base,8,14a04Tb.wav,4,4,1,7.0811643126944546e-06,0.09441783279180527,0.020680170506238937,0.00029933967744000256,0.7983088493347168,0.08332344144582748,0.0029633017256855965
Whisper-base,8,14a04Tc.wav,4,4,1,4.404542437441705e-07,0.013286507688462734,0.0003716551000252366,7.220514817163348e-06,0.9818940758705139,0.004372876137495041,6.718130316585302e-05
Whisper-base,8,14a04Wb.wav,0,0,1,0.9082483649253845,0.0020200442522764206,0.02215667814016342,0.05973022058606148,0.0005560374702326953,0.003379635512828827,0.003908976446837187
Whisper-base,8,14a04Wc.wav,0,3,0,0.32628023624420166,0.001563514699228108,0.0036602162290364504,0.6526989340782166,0.0006164810038171709,0.0065826429054141045,0.008597970008850098
Whisper-base,8,14a05Aa.wav,2,2,1,0.0069151078350842,0.002279525389894843,0.9765499234199524,0.0016555662732571363,0.001055429456755519,0.010743063874542713,0.0008013617480173707
Whisper-base,8,14a05Ac.wav,2,2,1,0.02241203933954239,0.006385785527527332,0.8799418807029724,0.028278782963752747,0.0037175279576331377,0.056693997234106064,0.0025700319092720747
Whisper-base,8,14a05Fa.wav,3,0,0,0.8628124594688416,0.0033613606356084347,0.02443431317806244,0.09291469305753708,0.0018293256871402264,0.009976541623473167,0.0046713463962078094
Whisper-base,8,14a05Fb.wav,3,0,0,0.8510649800300598,0.0017000678926706314,0.010034797713160515,0.12799066305160522,0.0009270228329114616,0.004341275431215763,0.003941213246434927
Whisper-base,8,14a05Lb.wav,1,6,0,0.00010891790589084849,0.10397674888372421,0.002222125418484211,0.011529956012964249,0.0002653950359672308,0.006194182671606541,0.8757026791572571
Whisper-base,8,14a05Na.wav,6,6,1,6.157494499348104e-05,0.07159989327192307,0.004832745995372534,0.0096333809196949,0.0003354817454237491,0.006524639669805765,0.9070123434066772
Whisper-base,8,14a05Ta.wav,4,4,1,3.3777735097828554e-06,0.10369902849197388,0.005193210672587156,7.657805690541863e-05,0.8750712275505066,0.014116611331701279,0.0018399797845631838
Whisper-base,8,14a05Tc.wav,4,4,1,2.9438763249345357e-06,0.07852195203304291,0.0020380858331918716,4.7142020775936544e-05,0.9056842923164368,0.013071175664663315,0.000634459953289479
Whisper-base,8,14a05Wa.wav,0,0,1,0.9209140539169312,0.0037088366225361824,0.02982034534215927,0.031114423647522926,0.0026923269033432007,0.009415514767169952,0.0023345695808529854
Whisper-base,8,14a05Wb.wav,0,0,1,0.9390626549720764,0.002203825395554304,0.018184076994657516,0.03305597975850105,0.0011278045130893588,0.0042708623223006725,0.0020947062876075506
Whisper-base,8,14a07Aa.wav,2,2,1,0.001335044507868588,0.0017008910654112697,0.9686262011528015,0.009840664453804493,0.0015699976356700063,0.01429014652967453,0.0026369651313871145
Whisper-base,8,14a07Eb.wav,5,5,1,7.954755710670725e-05,0.06048459932208061,0.021036025136709213,0.0059363809414207935,0.006599914748221636,0.8984139561653137,0.007449526339769363
Whisper-base,8,14a07Fd.wav,3,3,1,0.10813476145267487,0.0007314580725505948,0.0060442108660936356,0.8724181652069092,0.000288126349914819,0.003958087880164385,0.008425170555710793
Whisper-base,8,14a07Lc.wav,1,6,0,0.0001885562523966655,0.4368928372859955,0.015306039713323116,0.027644701302051544,0.00246441294439137,0.03954124078154564,0.4779622256755829
Whisper-base,8,14a07Ld.wav,1,6,0,6.21925137238577e-05,0.35457390546798706,0.0026574369985610247,0.007439333014190197,0.0008096813689917326,0.00972524844110012,0.6247321963310242
Whisper-base,8,14a07Na.wav,6,6,1,0.00013475374726112932,0.01554502546787262,0.011762683279812336,0.027389146387577057,0.00010014048166340217,0.0019333765376359224,0.9431349039077759
Whisper-base,8,14a07Tc.wav,4,4,1,1.4620633237427683e-06,0.06804303079843521,0.0012312813196331263,2.7000742193195038e-05,0.9157556891441345,0.01460082083940506,0.0003407062031328678
Whisper-base,8,14a07Wc.wav,0,0,1,0.9123756289482117,0.0011550883064046502,0.008002012968063354,0.07258816063404083,0.000806381634902209,0.0034132772125303745,0.0016594420885667205
Whisper-base,8,14b01Ac.wav,2,2,1,0.07299686223268509,0.006593732628971338,0.861082136631012,0.01772129535675049,0.003669964848086238,0.03600397706031799,0.0019320481223985553
Whisper-base,8,14b01Eb.wav,5,5,1,0.0003439697902649641,0.0217879768460989,0.06266961991786957,0.048450980335474014,0.00391352828592062,0.8336114883422852,0.029222451150417328
Whisper-base,8,14b01Fa.wav,3,3,1,0.22547975182533264,0.0024492195807397366,0.013689028099179268,0.7321348786354065,0.0006031449884176254,0.007588461507111788,0.018055494874715805
Whisper-base,8,14b01Fc.wav,3,3,1,0.07057169079780579,0.0012552469270303845,0.0036696132738143206,0.908065676689148,0.0004338017606642097,0.006852392572909594,0.009151658974587917
Whisper-base,8,14b01Na.wav,6,6,1,3.671344893518835e-05,0.02586795948445797,0.00309817329980433,0.012780582532286644,0.00015366637671831995,0.005219591781497002,0.9528432488441467
Whisper-base,8,14b01Wc.wav,0,0,1,0.8800247311592102,0.0029961641412228346,0.02736450918018818,0.07445712387561798,0.0017734357388690114,0.009738078340888023,0.003645968157798052
Whisper-base,8,14b02Aa.wav,2,0,0,0.4715801775455475,0.00544747244566679,0.46608611941337585,0.022433536127209663,0.004459141753613949,0.02744527906179428,0.002548197051510215
Whisper-base,8,14b02Fb.wav,3,0,0,0.7296070456504822,0.001662831287831068,0.016087668016552925,0.24012941122055054,0.0008542819996364415,0.006851977203041315,0.004806865006685257
Whisper-base,8,14b02Na.wav,6,6,1,8.930727926781401e-05,0.019800255075097084,0.0014434593031182885,0.015739958733320236,6.847426266176626e-05,0.002284782938659191,0.9605737328529358
Whisper-base,8,14b02Tc.wav,4,4,1,3.032857193829841e-06,0.02340434491634369,0.0013387836515903473,4.203116623102687e-05,0.9664453864097595,0.008443444967269897,0.0003229423600714654
Whisper-base,8,14b02Wb.wav,0,0,1,0.8994901180267334,0.0024344446137547493,0.023398177698254585,0.061270877718925476,0.0014227752108126879,0.008805382996797562,0.003178216516971588
Whisper-base,8,14b02Wd.wav,0,0,1,0.7318408489227295,0.0012989791575819254,0.009872735477983952,0.24561522901058197,0.000608819245826453,0.004016797989606857,0.006746606435626745
Whisper-base,8,14b03Ad.wav,2,2,1,0.04588325694203377,0.00840301439166069,0.6571849584579468,0.08683761209249496,0.008224407210946083,0.1892082542181015,0.004258440341800451
Whisper-base,8,14b03Ed.wav,5,5,1,0.0014961529523134232,0.005882828496396542,0.045244306325912476,0.13066329061985016,0.005335494410246611,0.805899977684021,0.005478047300130129
Whisper-base,8,14b03Lb.wav,1,1,1,4.232854917063378e-05,0.763938844203949,0.009438056498765945,0.004762872587889433,0.0018086654599756002,0.03855784609913826,0.18145139515399933
Whisper-base,8,14b03Ta.wav,4,4,1,2.1215346350800246e-06,0.024195853620767593,0.0009704403928481042,2.9286882636370137e-05,0.9608534574508667,0.013759481720626354,0.0001893033186206594
Whisper-base,8,14b03Wb.wav,0,0,1,0.8040979504585266,0.0028606511186808348,0.016546526923775673,0.15376481413841248,0.002780772978439927,0.016423773020505905,0.003525539766997099
Whisper-base,8,14b09Ac.wav,2,2,1,0.002863398753106594,0.008188989944756031,0.688442051410675,0.17086546123027802,0.0026533883064985275,0.09426876157522202,0.03271790221333504
Whisper-base,8,14b09Ea.wav,5,5,1,8.757819887250662e-05,0.016105040907859802,0.05493678152561188,0.002549431985244155,0.014136514626443386,0.9112130999565125,0.0009714426123537123
Whisper-base,8,14b09Fc.wav,3,0,0,0.6141807436943054,0.0029145146254450083,0.018298158422112465,0.34318095445632935,0.001441381056793034,0.01041389349848032,0.009570334106683731
Whisper-base,8,14b09Lb.wav,1,1,1,3.3229036489501595e-05,0.8691743612289429,0.006953434087336063,0.0028977382462471724,0.0013856060104444623,0.021463889628648758,0.0980917438864708
Whisper-base,8,14b09Td.wav,4,4,1,1.1790625649155118e-06,0.030422046780586243,0.002456078538671136,2.308837247255724e-05,0.9445555210113525,0.022388041019439697,0.00015412541688419878
Whisper-base,8,14b09Wa.wav,0,0,1,0.921994149684906,0.0022698254324495792,0.008968571200966835,0.055695440620183945,0.001903932890854776,0.0070189181715250015,0.002149027306586504
Whisper-base,8,14b09Wc.wav,0,0,1,0.9745669960975647,0.0011865569977089763,0.008816906251013279,0.011867341585457325,0.0007224999717436731,0.002068285131826997,0.0007713537197560072
Whisper-base,8,14b10Ad.wav,2,2,1,0.009287233464419842,0.02906782366335392,0.7363367080688477,0.07651810348033905,0.0014298175228759646,0.03198717162013054,0.11537317931652069
Whisper-base,8,14b10Eb.wav,5,5,1,0.00012361675908323377,0.06971334666013718,0.022379858419299126,0.02314671315252781,0.00275370292365551,0.8601331114768982,0.02174963429570198
Whisper-base,8,14b10Lb.wav,1,6,0,0.00012965455243829638,0.02458743378520012,0.003935434389859438,0.035461459308862686,8.161254663718864e-05,0.0032031976152211428,0.9326012134552002
Whisper-base,8,14b10Nb.wav,6,6,1,0.00011030831228708848,0.012887608259916306,0.002859686501324177,0.030705144628882408,5.334161323844455e-05,0.0018988095689564943,0.9514850378036499
Whisper-base,8,14b10Tc.wav,4,4,1,1.0434520163471461e-06,0.03260248526930809,0.0011849389411509037,2.0673704057116993e-05,0.9583833813667297,0.007534894626587629,0.00027258871705271304
Whisper-base,8,14b10Wc.wav,0,0,1,0.9644935131072998,0.0010733900126069784,0.008755646646022797,0.021643998101353645,0.0006359625258482993,0.0023479359224438667,0.0010495494352653623
Whisper-base,9,15a01Ea.wav,5,5,1,0.003915681969374418,0.019353821873664856,0.04600990191102028,0.21129827201366425,0.0037915047723799944,0.7092501521110535,0.006380655337125063
Whisper-base,9,15a01Fb.wav,3,0,0,0.4749554395675659,0.0512220598757267,0.06160484626889229,0.13513347506523132,0.030720794573426247,0.10312778502702713,0.14323554933071136
Whisper-base,9,15a01La.wav,1,1,1,5.601458724413533e-06,0.9260208606719971,0.009897898882627487,0.0005232903058640659,0.03162486478686333,0.0058627002872526646,0.026064760982990265
Whisper-base,9,15a01Nb.wav,6,6,1,9.915154078043997e-05,0.047781020402908325,0.1278686374425888,0.015208479948341846,0.009168279357254505,0.004249097313731909,0.7956253886222839
Whisper-base,9,15a01Wa.wav,0,0,1,0.7592858076095581,0.014963598921895027,0.04375554993748665,0.06266546249389648,0.021867794916033745,0.06947874277830124,0.02798299677670002
Whisper-base,9,15a02Ac.wav,2,2,1,0.001816434203647077,0.017099732533097267,0.5499162077903748,0.2335323691368103,0.012352611869573593,0.15019197762012482,0.03509065881371498
Whisper-base,9,15a02Ea.wav,5,5,1,0.0009241461521014571,0.012844951823353767,0.06613001227378845,0.03664550185203552,0.002729511819779873,0.8770672678947449,0.0036586399655789137
Whisper-base,9,15a02La.wav,1,1,1,4.617458216671366e-06,0.9316273331642151,0.0032919696532189846,0.00015171927225310355,0.04182177782058716,0.020085914060473442,0.0030166434589773417
Whisper-base,9,15a02Na.wav,6,6,1,6.617826875299215e-05,0.05808692425489426,0.014311476610600948,0.011734279803931713,0.00447044288739562,0.0026982533745467663,0.9086323976516724
Whisper-base,9,15a02Ta.wav,4,1,0,3.4509583201725036e-05,0.4036988914012909,0.044548023492097855,0.0015773518243804574,0.38072434067726135,0.1650317758321762,0.004385082051157951
Whisper-base,9,15a02Wb.wav,0,0,1,0.9635239243507385,0.0029176913667470217,0.005105727817863226,0.008407652378082275,0.005934326443821192,0.012151948176324368,0.0019588451832532883
Whisper-base,9,15a02Wd.wav,0,0,1,0.9354900121688843,0.005728004965931177,0.009288393892347813,0.014365090057253838,0.007775917183607817,0.021425487473607063,0.005927171092480421
Whisper-base,9,15a04Ab.wav,2,2,1,0.0005357205518521369,0.008842488750815392,0.8958137035369873,0.05626959726214409,0.00994673278182745,0.008951091207563877,0.019640684127807617
Whisper-base,9,15a04Ac.wav,2,3,0,0.0029424105305224657,0.016259897500276566,0.19040454924106598,0.644130289554596,0.007134708575904369,0.03315203636884689,0.10597609728574753
Whisper-base,9,15a04Fd.wav,3,0,0,0.6272531747817993,0.003593910252675414,0.017053745687007904,0.3197444677352905,0.004009296651929617,0.01412425097078085,0.014221133664250374
Whisper-base,9,15a04Nc.wav,6,6,1,1.7829681382863782e-05,0.13309697806835175,0.0052650864236056805,0.006679296027868986,0.0026230039075016975,0.0012032464146614075,0.8511145710945129
Whisper-base,9,15a04Wa.wav,0,0,1,0.9433060884475708,0.004364110063761473,0.007817947305738926,0.017680495977401733,0.006792350672185421,0.015558288432657719,0.004480709787458181
Whisper-base,9,15a04Wb.wav,0,0,1,0.9542267322540283,0.002483650343492627,0.005275890231132507,0.022839223966002464,0.00409484701231122,0.007871855981647968,0.003207811154425144
Whisper-base,9,15a05Eb.wav,5,5,1,0.0003955877909902483,0.044664546847343445,0.03970607370138168,0.027597760781645775,0.007384440861642361,0.8780430555343628,0.0022085674572736025
Whisper-base,9,15a05Fb.wav,3,3,1,0.01847303844988346,0.004095310345292091,0.016524797305464745,0.8663896322250366,0.0028339698910713196,0.00788621325045824,0.08379700034856796
Whisper-base,9,15a05Lb.wav,1,1,1,8.79430808709003e-06,0.8251525163650513,0.00709899328649044,0.0005191692034713924,0.1339154839515686,0.021606411784887314,0.011698548682034016
Whisper-base,9,15a05Na.wav,6,6,1,3.390337587916292e-05,0.07300762832164764,0.011918894946575165,0.011899996548891068,0.0030310931615531445,0.0028418926522135735,0.8972665667533875
Whisper-base,9,15a05Wa.wav,0,0,1,0.9129809737205505,0.0071639311499893665,0.011150022968649864,0.026097629219293594,0.012789808213710785,0.023133570328354836,0.006684042047709227
Whisper-base,9,15a07Ac.wav,2,2,1,0.002688600681722164,0.01080107782036066,0.70304936170578,0.17585942149162292,0.011408211663365364,0.03347334265708923,0.06271992623806
Whisper-base,9,15a07Eb.wav,5,5,1,0.00046630564611405134,0.17828351259231567,0.06171851605176926,0.03758126124739647,0.02747448906302452,0.6695576310157776,0.02491827867925167
Whisper-base,9,15a07Fa.wav,3,3,1,0.15784834325313568,0.007654299959540367,0.012582888826727867,0.7363266348838806,0.004081078339368105,0.0299974475055933,0.05150926858186722
Whisper-base,9,15a07Fb.wav,3,3,1,0.09604374319314957,0.017446085810661316,0.10663565993309021,0.5545182228088379,0.012565943412482738,0.04839414730668068,0.16439619660377502
Whisper-base,9,15a07Ld.wav,1,1,1,6.948074769752566e-06,0.9193602800369263,0.005218287464231253,0.0018800442339852452,0.004969002213329077,0.008399073034524918,0.06016648933291435
Whisper-base,9,15a07Nc.wav,6,6,1,2.3992890419322066e-05,0.09968682378530502,0.015164798125624657,0.007842463441193104,0.003666725941002369,0.0023013106547296047,0.8713138699531555
Whisper-base,9,15b01Ec.wav,5,3,0,0.01049305871129036,0.006376804783940315,0.2989640533924103,0.5640195608139038,0.008844674564898014,0.09715425223112106,0.014147559180855751
Whisper-base,9,15b01Lb.wav,1,1,1,4.401359547046013e-06,0.9055415987968445,0.007763070985674858,0.0005500661209225655,0.05364355817437172,0.012685591354966164,0.01981160044670105
Whisper-base,9,15b01Na.wav,6,6,1,0.00011376732436474413,0.013613582588732243,0.014900579117238522,0.03505326807498932,0.001589022227562964,0.0019969765562564135,0.9327328205108643
Whisper-base,9,15b01Wc.wav,0,3,0,0.10525838285684586,0.003420067485421896,0.016244685277342796,0.822281002998352,0.003528631990775466,0.011672076769173145,0.0375952273607254
Whisper-base,9,15b02Aa.wav,2,3,0,0.13052484393119812,0.004070599097758532,0.3369066119194031,0.46957921981811523,0.012860759161412716,0.03697385638952255,0.009084089659154415
Whisper-base,9,15b02Lb.wav,1,1,1,7.098690275597619e-06,0.5924025177955627,0.012525180354714394,0.00027376064099371433,0.37950730323791504,0.009383216500282288,0.005900968797504902
Whisper-base,9,15b02Nd.wav,6,6,1,0.00012472152593545616,0.013052280992269516,0.009399160742759705,0.02061951905488968,0.0017318450845777988,0.0019586083944886923,0.9531137943267822
Whisper-base,9,15b02Tc.wav,4,4,1,4.4953148972126655e-06,0.020593343302607536,0.00804873276501894,7.326267950702459e-05,0.9654788374900818,0.005136110354214907,0.0006652121082879603
Whisper-base,9,15b02Wa.wav,0,0,1,0.9220660328865051,0.006140450015664101,0.011294016614556313,0.025033941492438316,0.010404535569250584,0.018102947622537613,0.006958041340112686
Whisper-base,9,15b02Wc.wav,0,0,1,0.9253986477851868,0.00638938881456852,0.007318320218473673,0.026024997234344482,0.010731607675552368,0.017308898270130157,0.006828089244663715
Whisper-base,9,15b03Aa.wav,2,2,1,0.00013437353482004255,0.0017961431294679642,0.9204838871955872,0.002628730610013008,0.061668574810028076,0.011167796328663826,0.0021205113735049963
Whisper-base,9,15b03Lc.wav,1,1,1,1.6297144611598924e-05,0.9274634122848511,0.003369544632732868,0.001612782827578485,0.006296675186604261,0.017863264307379723,0.04337804391980171
Whisper-base,9,15b03Nb.wav,6,6,1,3.6839563108514994e-05,0.023657042533159256,0.010361523367464542,0.01638675294816494,0.0014346579555422068,0.0031458453740924597,0.9449772238731384
Whisper-base,9,15b03Tc.wav,4,4,1,1.3414642126008403e-05,0.014567979611456394,0.01012055017054081,0.00016278665862046182,0.96883225440979,0.005497077014297247,0.000805972667876631
Whisper-base,9,15b03Wa.wav,0,0,1,0.7832908034324646,0.0032388644758611917,0.008508307859301567,0.16939851641654968,0.005130400415509939,0.019859833642840385,0.010573260486125946
Whisper-base,9,15b03Wb.wav,0,0,1,0.8980978727340698,0.002685264218598604,0.006444759666919708,0.06798072904348373,0.004662430379539728,0.014746800065040588,0.005382169969379902
Whisper-base,9,15b09Ac.wav,2,3,0,0.005198030732572079,0.005647922400385141,0.3041788637638092,0.5967175960540771,0.006077113561332226,0.03103591687977314,0.05114459618926048
Whisper-base,9,15b09Fa.wav,3,3,1,0.1672804355621338,0.0070958868600428104,0.025428805500268936,0.7070333957672119,0.005547912325710058,0.02736784890294075,0.060245711356401443
Whisper-base,9,15b09La.wav,1,4,0,9.989646059693769e-06,0.37210813164711,0.03727799654006958,0.0008431088062934577,0.566290020942688,0.013169136829674244,0.010301616974174976
Whisper-base,9,15b09Nb.wav,6,6,1,4.161511969869025e-05,0.11930052191019058,0.02273557521402836,0.012671257369220257,0.004366791807115078,0.003012995468452573,0.837871253490448
Whisper-base,9,15b09Ta.wav,4,4,1,5.28588134329766e-06,0.024837691336870193,0.010713901370763779,9.516996942693368e-05,0.9597368836402893,0.0039801024831831455,0.000630974886007607
Whisper-base,9,15b09Wb.wav,0,0,1,0.9679065346717834,0.0018092439277097583,0.0041414001025259495,0.013368604704737663,0.003056660760194063,0.007730546407401562,0.001987065654247999
Whisper-base,9,15b10Ac.wav,2,2,1,0.05237588658928871,0.020153304561972618,0.4849434494972229,0.23831255733966827,0.019879644736647606,0.08247430622577667,0.10186082869768143
Whisper-base,9,15b10Lc.wav,1,1,1,3.140987928418326e-06,0.973904550075531,0.0017511423211544752,0.00037457322468981147,0.003997654654085636,0.010223333723843098,0.009745650924742222
Whisper-base,9,15b10Nb.wav,6,6,1,0.00016114259778987616,0.035448793321847916,0.03742310404777527,0.015365326777100563,0.004489237442612648,0.0026442462112754583,0.9044679999351501
